

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 11 17:33:54 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1403  01CF  0DF3               	rlf	___bmul@multiplicand,f
  1404  01D0                     l875:
  1405  01D0  1003               	clrc
  1406  01D1  0CF6               	rrf	___bmul@multiplier,f
  1407  01D2  0876               	movf	___bmul@multiplier,w
  1408  01D3  1D03               	btfss	3,2
  1409  01D4  29D6               	goto	u121
  1410  01D5  29D7               	goto	u120
  1411  01D6                     u121:
  1412  01D6  29C6               	goto	l869
  1413  01D7                     u120:
  1414  01D7                     l877:
  1415  01D7  0875               	movf	___bmul@product,w
  1416  01D8                     l207:
  1417  01D8  0008               	return
  1418  01D9                     __end_of___bmul:
  1419                           
  1420                           	psect	text8
  1421  01F7                     __ptext8:	
  1422 ;; *************** function _Init_Osc *****************
  1423 ;; Defined at:
  1424 ;;		line 26 in file "Init.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1438 ;;      Params:         0       0       0       0
  1439 ;;      Locals:         0       0       0       0
  1440 ;;      Temps:          2       0       0       0
  1441 ;;      Totals:         2       0       0       0
  1442 ;;Total ram usage:        2 bytes
  1443 ;; Hardware stack levels used: 1
  1444 ;; Hardware stack levels required when called: 1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_Inicializar_Hardware
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _Init_Osc
  1454  01F7                     _Init_Osc:
  1455  01F7                     l727:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _Init_Osc: [wreg]
  1458                           
  1459                           
  1460                           ;Init.c: 28:     PCONbits.OSCF = 1;
  1461  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1462  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1463  01F9  158E               	bsf	14,3	;volatile
  1464  01FA                     l729:
  1465                           
  1466                           ;Init.c: 29:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1467  01FA  300D               	movlw	13
  1468  01FB  00F4               	movwf	??_Init_Osc+1
  1469  01FC  30FB               	movlw	251
  1470  01FD  00F3               	movwf	??_Init_Osc
  1471  01FE                     u197:
  1472  01FE  0BF3               	decfsz	??_Init_Osc,f
  1473  01FF  29FE               	goto	u197
  1474  0200  0BF4               	decfsz	??_Init_Osc+1,f
  1475  0201  29FE               	goto	u197
  1476  0202  2A03               	nop2
  1477  0203                     l54:
  1478  0203  0008               	return
  1479  0204                     __end_of_Init_Osc:
  1480                           
  1481                           	psect	text9
  1482  01AC                     __ptext9:	
  1483 ;; *************** function _interruptsManager *****************
  1484 ;; Defined at:
  1485 ;;		line 14 in file "main.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1499 ;;      Params:         0       0       0       0
  1500 ;;      Locals:         0       0       0       0
  1501 ;;      Temps:          3       0       0       0
  1502 ;;      Totals:         3       0       0       0
  1503 ;;Total ram usage:        3 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		Interrupt level 1
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _interruptsManager
  1514  01AC                     _interruptsManager:
  1515  01AC                     i1l845:
  1516                           
  1517                           ;main.c: 16:     if (INTCONbits.T0IE && INTCONbits.T0IF) {
  1518  01AC  1E8B               	btfss	11,5	;volatile
  1519  01AD  29AF               	goto	u8_21
  1520  01AE  29B0               	goto	u8_20
  1521  01AF                     u8_21:
  1522  01AF  29BD               	goto	i1l20
  1523  01B0                     u8_20:
  1524  01B0                     i1l847:
  1525  01B0  1D0B               	btfss	11,2	;volatile
  1526  01B1  29B3               	goto	u9_21
  1527  01B2  29B4               	goto	u9_20
  1528  01B3                     u9_21:
  1529  01B3  29BD               	goto	i1l20
  1530  01B4                     u9_20:
  1531  01B4                     i1l849:
  1532                           
  1533                           ;main.c: 17:         TMR0 = 6;
  1534  01B4  3006               	movlw	6
  1535  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1536  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1537  01B7  0081               	movwf	1	;volatile
  1538  01B8                     i1l851:
  1539                           
  1540                           ;main.c: 18:         INTCONbits.T0IF = 0;
  1541  01B8  110B               	bcf	11,2	;volatile
  1542  01B9                     i1l853:
  1543                           
  1544                           ;main.c: 19:         counter_100ms++;
  1545  01B9  3001               	movlw	1
  1546  01BA  00F0               	movwf	??_interruptsManager
  1547  01BB  0870               	movf	??_interruptsManager,w
  1548  01BC  07FA               	addwf	_counter_100ms,f
  1549  01BD                     i1l20:
  1550  01BD  0872               	movf	??_interruptsManager+2,w
  1551  01BE  008A               	movwf	10
  1552  01BF  0E71               	swapf	??_interruptsManager+1,w
  1553  01C0  0083               	movwf	3
  1554  01C1  0EFE               	swapf	btemp,f
  1555  01C2  0E7E               	swapf	btemp,w
  1556  01C3  0009               	retfie
  1557  01C4                     __end_of_interruptsManager:
  1558  007E                     btemp	set	126	;btemp
  1559  007E                     wtemp0	set	126
  1560                           
  1561                           	psect	intentry
  1562  0004                     __pintentry:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _interruptsManager: [wreg+status,2+status,0]
  1565                           
  1566  0004                     interrupt_function:
  1567  007E                     saved_w	set	btemp
  1568  0004  00FE               	movwf	btemp
  1569  0005  0E03               	swapf	3,w
  1570  0006  00F1               	movwf	??_interruptsManager+1
  1571  0007  080A               	movf	10,w
  1572  0008  00F2               	movwf	??_interruptsManager+2
  1573  0009  29AC               	ljmp	_interruptsManager
  1574                           
  1575                           	psect	config
  1576                           
  1577                           ;Config register CONFIG @ 0x2007
  1578                           ;	Oscillator Selection bits
  1579                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1580                           ;	Watchdog Timer Enable bit
  1581                           ;	WDTE = OFF, WDT disabled
  1582                           ;	Power-up Timer Enable bit
  1583                           ;	PWRTE = OFF, PWRT disabled
  1584                           ;	RA5/MCLR/VPP Pin Function Select bit
  1585                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1586                           ;	Brown-out Detect Enable bit
  1587                           ;	BOREN = OFF, BOD disabled
  1588                           ;	Low-Voltage Programming Enable bit
  1589                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1590                           ;	Data EE Memory Code Protection bit
  1591                           ;	CPD = OFF, Data memory code protection off
  1592                           ;	Flash Program Memory Code Protection bit
  1593                           ;	CP = OFF, Code protection off
  1594  2007                     	org	8199
  1595  2007  3F38               	dw	16184

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      6      72
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    acionaSaida@pino.tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), TRISA(SFR1[1]), 

    acionaSaida@pino.port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), PORTA(SFR0[1]), 

    acionaSaida@pino	PTR struct . size(1) Largest target is 66
		 -> Pino(BANK0[66]), 

    S191$tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), TRISA(SFR1[1]), 

    Pino.tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), TRISA(SFR1[1]), 

    S191$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), PORTA(SFR0[1]), 

    Pino.port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), PORTA(SFR0[1]), 


Critical Paths under _main in COMMON

    _tempo100_ms->_Task_Saida
    _Task_Saida->___bmul
    _Task_Saida->_acionaSaida
    _Inicializar_Hardware->_Init_Saidas
    _Init_Saidas->___bmul

Critical Paths under _interruptsManager in COMMON

    None.

Critical Paths under _main in BANK0

    _tempo100_ms->_Task_Saida
    _Inicializar_Hardware->_Init_Saidas

Critical Paths under _interruptsManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptsManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptsManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1566
                                              8 COMMON     1     1      0
               _Inicializar_Hardware
                        _tempo100_ms
 ---------------------------------------------------------------------------------
 (1) _tempo100_ms                                          0     0      0     806
                         _Task_Saida
 ---------------------------------------------------------------------------------
 (2) _Task_Saida                                           7     7      0     806
                                              7 COMMON     1     1      0
                                              0 BANK0      6     6      0
                             ___bmul
                        _acionaSaida
 ---------------------------------------------------------------------------------
 (3) _acionaSaida                                          4     4      0     135
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Inicializar_Hardware                                 0     0      0     760
                           _Init_Osc
                        _Init_Saidas
                         _Init_Timer
 ---------------------------------------------------------------------------------
 (2) _Init_Timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init_Saidas                                          7     7      0     760
                                              7 COMMON     1     1      0
                                              0 BANK0      5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     404
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _Init_Osc                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptsManager                                    3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Inicializar_Hardware
     _Init_Osc
     _Init_Saidas
       ___bmul
     _Init_Timer
   _tempo100_ms
     _Task_Saida
       ___bmul
       _acionaSaida

 _interruptsManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      6      48       3       90.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      53      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 11 17:33:54 2023

               ___bmul@product 0075                             l23 0213                             l51 0211  
                           l54 0203                             l81 0179                             l57 01F6  
                           l90 00CA                             l95 01AB                             u10 0184  
                           u11 0183                             fsr 0004                            l207 01D8  
                          l731 01E8                            l901 00CB                            l733 01ED  
                          l727 01F7                            l911 00DC                            l903 00CC  
                          l735 01F1                            l729 01FA                            l921 00E9  
                          l913 00DD                            l905 00D2                            l737 01F2  
                          l931 00F6                            l923 00ED                            l915 00DF  
                          l907 00D6                            l691 0198                            l941 0107  
                          l933 00FA                            l925 00F1                            l917 00E1  
                          l909 00D8                            l871 01CA                            l951 0117  
                          l943 0109                            l935 00FE                            l927 00F2  
                          l919 00E5                            l687 017B                            l873 01CE  
                          l961 0124                            l953 011B                            l945 010B  
                          l937 0102                            l929 00F4                            l689 0184  
                          l881 0014                            l875 01D0                            l867 01C5  
                          l971 0133                            l963 0128                            l955 011C  
                          l947 010F                            l939 0106                            l891 0065  
                          l877 01D7                            l869 01C6                            l981 0145  
                          l973 0135                            l965 012C                            l957 011E  
                          l949 0113                            l893 007C                            l991 014B  
                          l983 0146                            l975 0139                            l967 0130  
                          l959 0120                            l895 0094                            l887 0016  
                          l993 016F                            l985 0148                            l977 013D  
                          l969 0131                            l897 00BE                            l889 0035  
                          l995 0173                            l987 014A                            l979 0141  
                          l899 00C4                            l997 0212                            l999 020C  
                          u110 01CA                            u111 01C9                            u120 01D7  
                          u121 01D6                            u130 0035                            u131 0034  
                          u140 0065                            u141 0064                            u150 00CA  
                          u151 00C9                            u135 0031                            u160 0179  
                          u161 0178                            u170 01E4                            u171 01E3  
                          u187 01DC                            u197 01FE                            fsr0 0004  
                          indf 0000                           l1001 020E                           l1003 020F  
                         l1011 01DE                           l1005 0210                           l1013 01E4  
                         l1015 01E5                           l1007 01D9                           l1009 01DA  
                         i1l20 01BD                           _TMR0 0001                           u8_20 01B0  
                         u8_21 01AF                           u9_20 01B4                           u9_21 01B3  
                         _Pino 0020                           _main 01D9                           _muda 0079  
                         btemp 007E                           start 000A   __end_of_Inicializar_Hardware 0212  
            ___bmul@multiplier 0076           __size_of_acionaSaida 0032                  ??_Init_Saidas 0062  
                        ?_main 0070                          i1l851 01B8                          i1l853 01B9  
                        i1l845 01AC                          i1l847 01B0                          i1l849 01B4  
                        _PORTA 0005                          _PORTB 0006                          _TRISA 0085  
                        _TRISB 0086                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 000B                     _Init_Timer 01E8  
                 __end_of_main 01E8                  _counter_100ms 007A               __end_of_Init_Osc 0204  
          __end_of_Init_Saidas 017A                         ??_main 0078                   ?_tempo100_ms 0070  
                   _Task_Saida 0014                         _TRISB4 0434                         ___bmul 01C4  
                 Init_Saidas@i 0077                         saved_w 007E           _Inicializar_Hardware 020C  
      __end_of__initialization 0012            ___bmul@multiplicand 0073                 __pcstackCOMMON 0070  
                  ?_Init_Timer 0070                    _Init_Saidas 00CB                 _OPTION_REGbits 0081  
        ?_Inicializar_Hardware 0070                    Task_Saida@i 0077                     __pbssBANK0 0020  
                    ?_Init_Osc 0070                    ?_Task_Saida 0070                     __pmaintext 01D9  
                      ?___bmul 0073                     __pintentry 0004            __size_of_Init_Timer 000F  
                   ??_Init_Osc 0073           __size_of_tempo100_ms 0002                  ??_acionaSaida 0073  
              __size_of___bmul 0015                        __ptext1 0212                        __ptext2 0014  
                      __ptext3 017A                        __ptext4 020C                        __ptext5 01E8  
                      __ptext6 00CB                        __ptext7 01C4                        __ptext8 01F7  
                      __ptext9 01AC            __size_of_Task_Saida 00B7         ??_Inicializar_Hardware 0078  
                      clrloop0 0205           end_of_initialization 0012            __end_of_acionaSaida 01AC  
                    _PORTBbits 0006                   ??_Init_Timer 0073                   ?_Init_Saidas 0070  
               __end_of___bmul 01D9            start_initialization 000B             __end_of_Init_Timer 01F7  
                 ??_Task_Saida 0062                    _acionaSaida 017A              __size_of_Init_Osc 000D  
                     ??___bmul 0074             __end_of_Task_Saida 00CB                    __pbssCOMMON 0079  
                    ___latbits 0000                  __pcstackBANK0 0062              _interruptsManager 01AC  
                ??_tempo100_ms 0078             ?_interruptsManager 0070              interrupt_function 0004  
                    clear_ram0 0204            ??_interruptsManager 0070                       _PCONbits 008E  
         __size_of_Init_Saidas 00AF      __end_of_interruptsManager 01C4  __size_of_Inicializar_Hardware 0006  
                     _Init_Osc 01F7            __end_of_tempo100_ms 0214                  __size_of_main 000F  
                 ?_acionaSaida 0070     __size_of_interruptsManager 0018                     _INTCONbits 000B  
                  _tempo100_ms 0212                       intlevel1 0000                acionaSaida@pino 0076  
