

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 24 18:30:38 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1386  01BD                     u191:
  1387  01BD  29C2               	goto	l1005
  1388  01BE                     u190:
  1389  01BE                     l1003:
  1390  01BE  0873               	movf	___bmul@multiplicand,w
  1391  01BF  00F4               	movwf	??___bmul
  1392  01C0  0874               	movf	??___bmul,w
  1393  01C1  07F5               	addwf	___bmul@product,f
  1394  01C2                     l1005:
  1395  01C2  1003               	clrc
  1396  01C3  0DF3               	rlf	___bmul@multiplicand,f
  1397  01C4                     l1007:
  1398  01C4  1003               	clrc
  1399  01C5  0CF6               	rrf	___bmul@multiplier,f
  1400  01C6  0876               	movf	___bmul@multiplier,w
  1401  01C7  1D03               	btfss	3,2
  1402  01C8  29CA               	goto	u201
  1403  01C9  29CB               	goto	u200
  1404  01CA                     u201:
  1405  01CA  29BA               	goto	l1001
  1406  01CB                     u200:
  1407  01CB                     l1009:
  1408  01CB  0875               	movf	___bmul@product,w
  1409  01CC                     l205:
  1410  01CC  0008               	return
  1411  01CD                     __end_of___bmul:
  1412                           
  1413                           	psect	text8
  1414  01EE                     __ptext8:	
  1415 ;; *************** function _Init_Osc *****************
  1416 ;; Defined at:
  1417 ;;		line 26 in file "Init.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1431 ;;      Params:         0       0       0       0
  1432 ;;      Locals:         0       0       0       0
  1433 ;;      Temps:          2       0       0       0
  1434 ;;      Totals:         2       0       0       0
  1435 ;;Total ram usage:        2 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_Inicializar_Hardware
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _Init_Osc
  1447  01EE                     _Init_Osc:
  1448  01EE                     l729:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _Init_Osc: [wreg]
  1451                           
  1452                           
  1453                           ;Init.c: 28:     PCONbits.OSCF = 1;
  1454  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1455  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1456  01F0  158E               	bsf	14,3	;volatile
  1457  01F1                     l731:
  1458                           
  1459                           ;Init.c: 29:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1460  01F1  300D               	movlw	13
  1461  01F2  00F4               	movwf	??_Init_Osc+1
  1462  01F3  30FB               	movlw	251
  1463  01F4  00F3               	movwf	??_Init_Osc
  1464  01F5                     u277:
  1465  01F5  0BF3               	decfsz	??_Init_Osc,f
  1466  01F6  29F5               	goto	u277
  1467  01F7  0BF4               	decfsz	??_Init_Osc+1,f
  1468  01F8  29F5               	goto	u277
  1469  01F9  29FA               	nop2
  1470  01FA                     l54:
  1471  01FA  0008               	return
  1472  01FB                     __end_of_Init_Osc:
  1473                           
  1474                           	psect	text9
  1475  01A0                     __ptext9:	
  1476 ;; *************** function _interruptsManager *****************
  1477 ;; Defined at:
  1478 ;;		line 14 in file "main.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1492 ;;      Params:         0       0       0       0
  1493 ;;      Locals:         0       0       0       0
  1494 ;;      Temps:          3       0       0       0
  1495 ;;      Totals:         3       0       0       0
  1496 ;;Total ram usage:        3 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		Interrupt level 1
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _interruptsManager
  1507  01A0                     _interruptsManager:
  1508  01A0                     i1l833:
  1509                           
  1510                           ;main.c: 16:     if (INTCONbits.T0IE && INTCONbits.T0IF) {
  1511  01A0  1E8B               	btfss	11,5	;volatile
  1512  01A1  29A3               	goto	u8_21
  1513  01A2  29A4               	goto	u8_20
  1514  01A3                     u8_21:
  1515  01A3  29B1               	goto	i1l20
  1516  01A4                     u8_20:
  1517  01A4                     i1l835:
  1518  01A4  1D0B               	btfss	11,2	;volatile
  1519  01A5  29A7               	goto	u9_21
  1520  01A6  29A8               	goto	u9_20
  1521  01A7                     u9_21:
  1522  01A7  29B1               	goto	i1l20
  1523  01A8                     u9_20:
  1524  01A8                     i1l837:
  1525                           
  1526                           ;main.c: 17:         TMR0 = 6;
  1527  01A8  3006               	movlw	6
  1528  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1529  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1530  01AB  0081               	movwf	1	;volatile
  1531  01AC                     i1l839:
  1532                           
  1533                           ;main.c: 18:         INTCONbits.T0IF = 0;
  1534  01AC  110B               	bcf	11,2	;volatile
  1535  01AD                     i1l841:
  1536                           
  1537                           ;main.c: 19:         counter_100ms++;
  1538  01AD  3001               	movlw	1
  1539  01AE  00F0               	movwf	??_interruptsManager
  1540  01AF  0870               	movf	??_interruptsManager,w
  1541  01B0  07F8               	addwf	_counter_100ms,f
  1542  01B1                     i1l20:
  1543  01B1  0872               	movf	??_interruptsManager+2,w
  1544  01B2  008A               	movwf	10
  1545  01B3  0E71               	swapf	??_interruptsManager+1,w
  1546  01B4  0083               	movwf	3
  1547  01B5  0EFE               	swapf	btemp,f
  1548  01B6  0E7E               	swapf	btemp,w
  1549  01B7  0009               	retfie
  1550  01B8                     __end_of_interruptsManager:
  1551  007E                     btemp	set	126	;btemp
  1552  007E                     wtemp0	set	126
  1553                           
  1554                           	psect	intentry
  1555  0004                     __pintentry:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _interruptsManager: [wreg+status,2+status,0]
  1558                           
  1559  0004                     interrupt_function:
  1560  007E                     saved_w	set	btemp
  1561  0004  00FE               	movwf	btemp
  1562  0005  0E03               	swapf	3,w
  1563  0006  00F1               	movwf	??_interruptsManager+1
  1564  0007  080A               	movf	10,w
  1565  0008  00F2               	movwf	??_interruptsManager+2
  1566  0009  29A0               	ljmp	_interruptsManager
  1567                           
  1568                           	psect	config
  1569                           
  1570                           ;Config register CONFIG @ 0x2007
  1571                           ;	Oscillator Selection bits
  1572                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1573                           ;	Watchdog Timer Enable bit
  1574                           ;	WDTE = OFF, WDT disabled
  1575                           ;	Power-up Timer Enable bit
  1576                           ;	PWRTE = OFF, PWRT disabled
  1577                           ;	RA5/MCLR/VPP Pin Function Select bit
  1578                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1579                           ;	Brown-out Detect Enable bit
  1580                           ;	BOREN = OFF, BOD disabled
  1581                           ;	Low-Voltage Programming Enable bit
  1582                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1583                           ;	Data EE Memory Code Protection bit
  1584                           ;	CPD = OFF, Data memory code protection off
  1585                           ;	Flash Program Memory Code Protection bit
  1586                           ;	CP = OFF, Code protection off
  1587  2007                     	org	8199
  1588  2007  3F38               	dw	16184

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         64
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      8      68
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    acionaSaida@pino.tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), TRISA(SFR1[1]), 

    acionaSaida@pino.port	PTR volatile unsigned char  size(1) Largest target is 1
		 -> PortB_extra(COMMON[1]), PortA_extra(COMMON[1]), 

    acionaSaida@pino	PTR struct . size(1) Largest target is 66
		 -> Pino(BANK0[60]), 

    S191$tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), TRISA(SFR1[1]), 

    Pino.tris	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), TRISA(SFR1[1]), 

    S191$port	PTR volatile unsigned char  size(1) Largest target is 1
		 -> PortB_extra(COMMON[1]), PortA_extra(COMMON[1]), 

    Pino.port	PTR volatile unsigned char  size(1) Largest target is 1
		 -> PortB_extra(COMMON[1]), PortA_extra(COMMON[1]), 


Critical Paths under _main in COMMON

    _Task_Saida->___bmul
    _Init_Saidas->___bmul

Critical Paths under _interruptsManager in COMMON

    None.

Critical Paths under _main in BANK0

    _tempo100_ms->_Task_Saida
    _Inicializar_Hardware->_Init_Saidas

Critical Paths under _interruptsManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptsManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptsManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2177
                                              7 BANK0      1     1      0
               _Inicializar_Hardware
                        _tempo100_ms
 ---------------------------------------------------------------------------------
 (1) _tempo100_ms                                          0     0      0    1113
                         _Task_Saida
 ---------------------------------------------------------------------------------
 (2) _Task_Saida                                           7     7      0    1113
                                              0 BANK0      7     7      0
                             ___bmul
                        _acionaSaida
 ---------------------------------------------------------------------------------
 (3) _acionaSaida                                          2     2      0     176
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Inicializar_Hardware                                 0     0      0    1064
                           _Init_Osc
                        _Init_Saidas
                         _Init_Timer
 ---------------------------------------------------------------------------------
 (2) _Init_Timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init_Saidas                                          7     7      0    1064
                                              0 BANK0      6     6      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     556
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _Init_Osc                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptsManager                                    3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Inicializar_Hardware
     _Init_Osc
     _Init_Saidas
       ___bmul
     _Init_Timer
   _tempo100_ms
     _Task_Saida
       ___bmul
       _acionaSaida

 _interruptsManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      8      44       3       85.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      4F      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 24 18:30:38 2023

               ___bmul@product 0075                             l23 020A                             l51 0208  
                           l54 01FA                             l57 01ED                             l93 019F  
                           l78 017D                             l88 00D0                             fsr 0004  
                          l205 01CC                            l731 01F1                            l733 01DF  
                          l735 01E4                            l729 01EE                            l737 01E8  
                          l739 01E9                            l993 017F                            l995 0188  
                          l997 0194                            l999 01B9                            u200 01CB  
                          u201 01CA                            u210 0037                            u211 0036  
                          u220 0067                            u221 0066                            u230 00CC  
                          u231 00CB                            u215 0033                            u240 017D  
                          u241 017C                            u250 01DB                            u251 01DA  
                          u180 0188                            u181 0187                            u190 01BE  
                          u191 01BD                            u267 01D2                            u277 01F5  
                          fsr0 0004                            indf 0000                           l1001 01BA  
                         l1003 01BE                           l1005 01C2                           l1101 013D  
                         l1021 0037                           l1013 0016                           l1007 01C4  
                         l1103 014A                           l1031 00C0                           l1023 0067  
                         l1009 01CB                           l1113 014F                           l1105 014C  
                         l1041 00D8                           l1121 0203                           l1033 00C6  
                         l1115 0173                           l1107 014E                           l1051 00E5  
                         l1043 00DC                           l1123 0205                           l1035 00CC  
                         l1027 007E                           l1019 001A                           l1131 01CE  
                         l1117 0177                           l1061 00F9                           l1053 00E7  
                         l1045 00DE                           l1037 00D1                           l1125 0206  
                         l1029 0096                           l1133 01D5                           l1071 0108  
                         l1063 00FA                           l1055 00EB                           l1047 00E2  
                         l1039 00D4                           l1127 0207                           l1119 0209  
                         l1135 01DB                           l1081 0119                           l1073 010C  
                         l1065 00FC                           l1057 00EF                           l1049 00E3  
                         l1137 01DC                           l1129 01CD                           l1091 012C  
                         l1083 0120                           l1075 010D                           l1067 0100  
                         l1059 00F3                           l1093 0130                           l1085 0122  
                         l1077 010F                           l1069 0104                           l1095 0134  
                         l1087 0124                           l1079 0115                           l1097 0136  
                         l1089 0128                           l1099 0137                           i1l20 01B1  
                         _TMR0 0001                           u8_20 01A4                           u8_21 01A3  
                         u9_20 01A8                           u9_21 01A7                           _Pino 0020  
                         _main 01CD                           _muda 0077                           btemp 007E  
                         start 000A   __end_of_Inicializar_Hardware 0209              ___bmul@multiplier 0076  
         __size_of_acionaSaida 0022                  ??_Init_Saidas 005C                          ?_main 0070  
                        i1l841 01AD                          i1l833 01A0                          i1l835 01A4  
                        i1l837 01A8                          i1l839 01AC                          _PORTA 0005  
                        _PORTB 0006                          _TRISA 0085                          _TRISB 0086  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __initialization 000B                     _Init_Timer 01DF                   __end_of_main 01DF  
                _counter_100ms 0078               __end_of_Init_Osc 01FB            __end_of_Init_Saidas 017E  
                       ??_main 0063                   ?_tempo100_ms 0070                     _Task_Saida 0016  
                       ___bmul 01B8                   Init_Saidas@i 0061                         saved_w 007E  
         _Inicializar_Hardware 0203        __end_of__initialization 0014            ___bmul@multiplicand 0073  
               __pcstackCOMMON 0070                    ?_Init_Timer 0070                    _Init_Saidas 00D1  
               _OPTION_REGbits 0081          ?_Inicializar_Hardware 0070                    Task_Saida@i 0062  
                   __pbssBANK0 0020                      ?_Init_Osc 0070                    ?_Task_Saida 0070  
                   __pmaintext 01CD                        ?___bmul 0073                     __pintentry 0004  
          __size_of_Init_Timer 000F                     ??_Init_Osc 0073           __size_of_tempo100_ms 0002  
                ??_acionaSaida 0073                __size_of___bmul 0015                    _PortA_extra 007A  
                  _PortB_extra 0079                        __ptext1 0209                        __ptext2 0016  
                      __ptext3 017E                        __ptext4 0203                        __ptext5 01DF  
                      __ptext6 00D1                        __ptext7 01B8                        __ptext8 01EE  
                      __ptext9 01A0            __size_of_Task_Saida 00BB         ??_Inicializar_Hardware 0077  
                      clrloop0 01FC           end_of_initialization 0014            __end_of_acionaSaida 01A0  
                 ??_Init_Timer 0073                   ?_Init_Saidas 0070                 __end_of___bmul 01CD  
          start_initialization 000B             __end_of_Init_Timer 01EE                   ??_Task_Saida 005C  
                  _acionaSaida 017E              __size_of_Init_Osc 000D                       ??___bmul 0074  
           __end_of_Task_Saida 00D1                    __pbssCOMMON 0077                      ___latbits 0000  
                __pcstackBANK0 005C              _interruptsManager 01A0                  ??_tempo100_ms 0077  
           ?_interruptsManager 0070              interrupt_function 0004                      clear_ram0 01FB  
          ??_interruptsManager 0070                       _PCONbits 008E           __size_of_Init_Saidas 00AD  
    __end_of_interruptsManager 01B8  __size_of_Inicializar_Hardware 0006                       _Init_Osc 01EE  
          __end_of_tempo100_ms 020B                  __size_of_main 0012                   ?_acionaSaida 0070  
   __size_of_interruptsManager 0018                     _INTCONbits 000B                    _tempo100_ms 0209  
                     intlevel1 0000                acionaSaida@pino 0074  
